#### Experiment: Data Used: 10.000%, Epochs: 10
**Stop Loss:** 0.300%
**Duration:** 3302.70 seconds
##### Console Output:
```
Loading data for asset: btc
Subsetting data...
Total data values in intersection: 6283462
Number of data points to use: 628346
Start of subset: 2012-01-31 10:45:00+00:00
End of subset: 2014-02-06 14:02:00+00:00
Data subset shape: (628346, 44), (628346,)
Normalizing features...
Creating sequences...
Total sequences: 628316
Splitting data into training and testing sets...
Train size: (502652, 30, 40), Test size: (125664, 30, 40)
Building model...
Building RNN model with input shape: (30, 40)
 1010/15708 [>.............................] - ETA: 4:15 - loss: 31.7527
 1013/15708 [>.............................] - ETA: 4:15 - loss: 31.7381
 1016/15708 [>.............................] - ETA: 4:15 - loss: 31.7516
 1019/15708 [>.............................] - ETA: 4:15 - loss: 31.7291
 1022/15708 [>.............................] - ETA: 4:15 - loss: 31.7168
 1025/15708 [>.............................] - ETA: 4:15 - loss: 31.7146
 1028/15708 [>.............................] - ETA: 4:15 - loss: 31.7230
 1031/15708 [>.............................] - ETA: 4:15 - loss: 31.7560
 1034/15708 [>.............................] - ETA: 4:15 - loss: 31.7627
 1037/15708 [>.............................] - ETA: 4:15 - loss: 31.7692
 1040/15708 [>.............................] - ETA: 4:15 - loss: 31.7612
 1043/15708 [>.............................] - ETA: 4:15 - loss: 31.7592
 1046/15708 [>.............................] - ETA: 4:15 - loss: 31.7494
 1049/15708 [=>............................] - ETA: 4:15 - loss: 31.7369
 1052/15708 [=>............................] - ETA: 4:15 - loss: 31.7589
 1055/15708 [=>............................] - ETA: 4:15 - loss: 31.7610
 1058/15708 [=>............................] - ETA: 4:15 - loss: 31.7180
 1061/15708 [=>............................] - ETA: 4:15 - loss: 31.7217
 1064/15708 [=>............................] - ETA: 4:15 - loss: 31.7528
 1067/15708 [=>............................] - ETA: 4:15 - loss: 31.7427
 1070/15708 [=>............................] - ETA: 4:15 - loss: 31.7459
 1073/15708 [=>............................] - ETA: 4:15 - loss: 31.7209
 1076/15708 [=>............................] - ETA: 4:15 - loss: 31.7069
 1079/15708 [=>............................] - ETA: 4:15 - loss: 31.6950
 1082/15708 [=>............................] - ETA: 4:15 - loss: 31.7140
 1085/15708 [=>............................] - ETA: 4:15 - loss: 31.7128
 1088/15708 [=>............................] - ETA: 4:15 - loss: 31.7091
 1091/15708 [=>............................] - ETA: 4:14 - loss: 31.7148
 1094/15708 [=>............................] - ETA: 4:14 - loss: 31.7127
 1098/15708 [=>............................] - ETA: 4:14 - loss: 31.7004
 1102/15708 [=>............................] - ETA: 4:14 - loss: 31.7317
 1105/15708 [=>............................] - ETA: 4:14 - loss: 31.7223
 1109/15708 [=>............................] - ETA: 4:14 - loss: 31.6652
 1113/15708 [=>............................] - ETA: 4:14 - loss: 31.6447
 1117/15708 [=>............................] - ETA: 4:14 - loss: 31.6624
 1120/15708 [=>............................] - ETA: 4:14 - loss: 31.6383
 1123/15708 [=>............................] - ETA: 4:14 - loss: 31.6277
 1127/15708 [=>............................] - ETA: 4:14 - loss: 31.6141
 1130/15708 [=>............................] - ETA: 4:14 - loss: 31.6098
 1133/15708 [=>............................] - ETA: 4:13 - loss: 31.6853
 1136/15708 [=>............................] - ETA: 4:13 - loss: 31.6727
 1139/15708 [=>............................] - ETA: 4:13 - loss: 31.6981
 1142/15708 [=>............................] - ETA: 4:13 - loss: 31.6998
 1146/15708 [=>............................] - ETA: 4:13 - loss: 31.7109
 1149/15708 [=>............................] - ETA: 4:13 - loss: 31.7041
 1153/15708 [=>............................] - ETA: 4:13 - loss: 31.7769
 1157/15708 [=>............................] - ETA: 4:13 - loss: 31.7502
 1160/15708 [=>............................] - ETA: 4:13 - loss: 31.7868
 1164/15708 [=>............................] - ETA: 4:13 - loss: 31.7840
 1168/15708 [=>............................] - ETA: 4:13 - loss: 31.7371
 1172/15708 [=>............................] - ETA: 4:13 - loss: 31.7436
 1176/15708 [=>............................] - ETA: 4:12 - loss: 31.7347
 1180/15708 [=>............................] - ETA: 4:12 - loss: 31.7295
 1183/15708 [=>............................] - ETA: 4:12 - loss: 31.7790
 1186/15708 [=>............................] - ETA: 4:12 - loss: 31.8133
 1189/15708 [=>............................] - ETA: 4:12 - loss: 31.8021
 1192/15708 [=>............................] - ETA: 4:12 - loss: 31.7894
 1195/15708 [=>............................] - ETA: 4:12 - loss: 31.7816
 1198/15708 [=>............................] - ETA: 4:12 - loss: 31.7742
 1201/15708 [=>............................] - ETA: 4:12 - loss: 31.7659
 1204/15708 [=>............................] - ETA: 4:12 - loss: 31.7441
 1207/15708 [=>............................] - ETA: 4:12 - loss: 31.8244
 1210/15708 [=>............................] - ETA: 4:12 - loss: 31.8137
 1213/15708 [=>............................] - ETA: 4:12 - loss: 31.7905
 1216/15708 [=>............................] - ETA: 4:12 - loss: 31.8455
 1219/15708 [=>............................] - ETA: 4:12 - loss: 31.8483
 1222/15708 [=>............................] - ETA: 4:12 - loss: 31.8453
 1225/15708 [=>............................] - ETA: 4:12 - loss: 31.8647
 1228/15708 [=>............................] - ETA: 4:12 - loss: 31.8981
 1231/15708 [=>............................] - ETA: 4:12 - loss: 31.9095
 1234/15708 [=>............................] - ETA: 4:12 - loss: 31.9517
 1237/15708 [=>............................] - ETA: 4:12 - loss: 31.9167
 1240/15708 [=>............................] - ETA: 4:12 - loss: 31.9721
 1243/15708 [=>............................] - ETA: 4:12 - loss: 31.9548
 1246/15708 [=>............................] - ETA: 4:12 - loss: 31.9457
 1249/15708 [=>............................] - ETA: 4:12 - loss: 31.9423
 1252/15708 [=>............................] - ETA: 4:12 - loss: 32.0945
 1255/15708 [=>............................] - ETA: 4:12 - loss: 32.1034
 1259/15708 [=>............................] - ETA: 4:11 - loss: 32.0672
 1262/15708 [=>............................] - ETA: 4:11 - loss: 32.0523
 1265/15708 [=>............................] - ETA: 4:11 - loss: 32.0356
 1268/15708 [=>............................] - ETA: 4:11 - loss: 32.0692
 1271/15708 [=>............................] - ETA: 4:11 - loss: 32.0637
 1274/15708 [=>............................] - ETA: 4:11 - loss: 32.1297
 1277/15708 [=>............................] - ETA: 4:11 - loss: 32.1301
 1280/15708 [=>............................] - ETA: 4:11 - loss: 32.1643
 1283/15708 [=>............................] - ETA: 4:11 - loss: 32.1742
 1286/15708 [=>............................] - ETA: 4:11 - loss: 32.1790
 1289/15708 [=>............................] - ETA: 4:11 - loss: 32.2652
 1292/15708 [=>............................] - ETA: 4:11 - loss: 32.2549
 1295/15708 [=>............................] - ETA: 4:11 - loss: 32.2850
 1298/15708 [=>............................] - ETA: 4:11 - loss: 32.2818
 1301/15708 [=>............................] - ETA: 4:11 - loss: 32.2723
 1304/15708 [=>............................] - ETA: 4:11 - loss: 32.2587
 1307/15708 [=>............................] - ETA: 4:11 - loss: 32.2763
 1310/15708 [=>............................] - ETA: 4:10 - loss: 32.2730
 1313/15708 [=>............................] - ETA: 4:11 - loss: 32.2471
 1316/15708 [=>............................] - ETA: 4:11 - loss: 32.2872
 1319/15708 [=>............................] - ETA: 4:11 - loss: 32.2790
 1322/15708 [=>............................] - ETA: 4:11 - loss: 32.2947
 1325/15708 [=>............................] - ETA: 4:11 - loss: 32.2595
 1328/15708 [=>............................] - ETA: 4:11 - loss: 32.2533
 1331/15708 [=>............................] - ETA: 4:11 - loss: 32.2759
 1334/15708 [=>............................] - ETA: 4:11 - loss: 32.2454
 1337/15708 [=>............................] - ETA: 4:11 - loss: 32.2125
 1340/15708 [=>............................] - ETA: 4:11 - loss: 32.2564
 1343/15708 [=>............................] - ETA: 4:11 - loss: 32.2421
 1346/15708 [=>............................] - ETA: 4:11 - loss: 32.2631
 1349/15708 [=>............................] - ETA: 4:11 - loss: 32.2780
 1352/15708 [=>............................] - ETA: 4:11 - loss: 32.2897
 1355/15708 [=>............................] - ETA: 4:11 - loss: 32.3351
 1358/15708 [=>............................] - ETA: 4:11 - loss: 32.3309
 1361/15708 [=>............................] - ETA: 4:11 - loss: 32.2934
 1364/15708 [=>............................] - ETA: 4:11 - loss: 32.2905
 1367/15708 [=>............................] - ETA: 4:11 - loss: 32.3115
 1370/15708 [=>............................] - ETA: 4:11 - loss: 32.2936
 1373/15708 [=>............................] - ETA: 4:11 - loss: 32.3141
 1376/15708 [=>............................] - ETA: 4:11 - loss: 32.2978
 1379/15708 [=>............................] - ETA: 4:11 - loss: 32.2771
 1382/15708 [=>............................] - ETA: 4:11 - loss: 32.2990
 1385/15708 [=>............................] - ETA: 4:11 - loss: 32.2974
 1388/15708 [=>............................] - ETA: 4:11 - loss: 32.2911
 1391/15708 [=>............................] - ETA: 4:11 - loss: 32.3518
 1394/15708 [=>............................] - ETA: 4:11 - loss: 32.3491
 1397/15708 [=>............................] - ETA: 4:11 - loss: 32.3293
 1400/15708 [=>............................] - ETA: 4:11 - loss: 32.3586
 1403/15708 [=>............................] - ETA: 4:11 - loss: 32.3474
 1406/15708 [=>............................] - ETA: 4:11 - loss: 32.4010
 1409/15708 [=>............................] - ETA: 4:11 - loss: 32.3895
 1412/15708 [=>............................] - ETA: 4:11 - loss: 32.3980
 1415/15708 [=>............................] - ETA: 4:11 - loss: 32.3905
 1418/15708 [=>............................] - ETA: 4:11 - loss: 32.3726
 1421/15708 [=>............................] - ETA: 4:11 - loss: 32.3568
 1424/15708 [=>............................] - ETA: 4:11 - loss: 32.3572
 1427/15708 [=>............................] - ETA: 4:11 - loss: 32.3387
 1430/15708 [=>............................] - ETA: 4:11 - loss: 32.3380
 1433/15708 [=>............................] - ETA: 4:11 - loss: 32.3340
 1436/15708 [=>............................] - ETA: 4:10 - loss: 32.3307
 1439/15708 [=>............................] - ETA: 4:10 - loss: 32.3486
 1442/15708 [=>............................] - ETA: 4:10 - loss: 32.3340
 1445/15708 [=>............................] - ETA: 4:10 - loss: 32.3250
 1448/15708 [=>............................] - ETA: 4:10 - loss: 32.3051
 1451/15708 [=>............................] - ETA: 4:10 - loss: 32.3423
 1454/15708 [=>............................] - ETA: 4:10 - loss: 32.3407
 1457/15708 [=>............................] - ETA: 4:10 - loss: 32.3515
 1461/15708 [=>............................] - ETA: 4:10 - loss: 32.3309
 1464/15708 [=>............................] - ETA: 4:10 - loss: 32.3493
 1467/15708 [=>............................] - ETA: 4:10 - loss: 32.3715
 1470/15708 [=>............................] - ETA: 4:10 - loss: 32.3962
 1473/15708 [=>............................] - ETA: 4:10 - loss: 32.3780
 1476/15708 [=>............................] - ETA: 4:10 - loss: 32.3830
 1480/15708 [=>............................] - ETA: 4:10 - loss: 32.4004
 1483/15708 [=>............................] - ETA: 4:10 - loss: 32.3846
 1486/15708 [=>............................] - ETA: 4:10 - loss: 32.4046
 1489/15708 [=>............................] - ETA: 4:09 - loss: 32.4322
 1492/15708 [=>............................] - ETA: 4:09 - loss: 32.4107
 1495/15708 [=>............................] - ETA: 4:09 - loss: 32.3818
 1498/15708 [=>............................] - ETA: 4:09 - loss: 32.3576
 1501/15708 [=>............................] - ETA: 4:09 - loss: 32.3730
 1504/15708 [=>............................] - ETA: 4:09 - loss: 32.3607
 1508/15708 [=>............................] - ETA: 4:09 - loss: 32.3621
 1511/15708 [=>............................] - ETA: 4:09 - loss: 32.3588
 1514/15708 [=>............................] - ETA: 4:09 - loss: 32.3402
 1517/15708 [=>............................] - ETA: 4:09 - loss: 32.3181
 1520/15708 [=>............................] - ETA: 4:09 - loss: 32.3108
 1523/15708 [=>............................] - ETA: 4:09 - loss: 32.3482
 1526/15708 [=>............................] - ETA: 4:09 - loss: 32.3449
 1529/15708 [=>............................] - ETA: 4:09 - loss: 32.3344
 1532/15708 [=>............................] - ETA: 4:09 - loss: 32.3188
 1535/15708 [=>............................] - ETA: 4:09 - loss: 32.3325
 1539/15708 [=>............................] - ETA: 4:09 - loss: 32.3235
 1542/15708 [=>............................] - ETA: 4:08 - loss: 32.2994
 1545/15708 [=>............................] - ETA: 4:08 - loss: 32.3256
 1548/15708 [=>............................] - ETA: 4:08 - loss: 32.3172
 1551/15708 [=>............................] - ETA: 4:08 - loss: 32.3355
 1554/15708 [=>............................] - ETA: 4:08 - loss: 32.3275
 1557/15708 [=>............................] - ETA: 4:08 - loss: 32.2920
 1560/15708 [=>............................] - ETA: 4:08 - loss: 32.2738
 1564/15708 [=>............................] - ETA: 4:08 - loss: 32.2715
