#### Experiment: Data Used: 10.000%, Epochs: 10
**Stop Loss:** 0.300%
**Duration:** 657.06 seconds
##### Console Output:
```
Loading data for asset: eth
Subsetting data...
Total data values in intersection: 1394591
Number of data points to use: 139459
Start of subset: 2016-05-09 17:31:00+00:00
End of subset: 2017-04-02 12:41:00+00:00
Data subset shape: (139459, 44), (139459,)
Normalizing features...
Creating sequences...
Total sequences: 139429
Splitting data into training and testing sets...
Train size: (111543, 30, 40), Test size: (27886, 30, 40)
Building model...
Building RNN model with input shape: (30, 40)
 321/3486 [=>............................] - ETA: 53s - loss: 0.2529
 325/3486 [=>............................] - ETA: 53s - loss: 0.2523
 329/3486 [=>............................] - ETA: 53s - loss: 0.2523
 332/3486 [=>............................] - ETA: 53s - loss: 0.2527
 335/3486 [=>............................] - ETA: 53s - loss: 0.2526
 339/3486 [=>............................] - ETA: 53s - loss: 0.2528
 343/3486 [=>............................] - ETA: 53s - loss: 0.2520
 347/3486 [=>............................] - ETA: 53s - loss: 0.2520
 351/3486 [==>...........................] - ETA: 52s - loss: 0.2529
 354/3486 [==>...........................] - ETA: 52s - loss: 0.2532
 357/3486 [==>...........................] - ETA: 52s - loss: 0.2530
 360/3486 [==>...........................] - ETA: 52s - loss: 0.2532
 363/3486 [==>...........................] - ETA: 52s - loss: 0.2528
 367/3486 [==>...........................] - ETA: 52s - loss: 0.2527
 370/3486 [==>...........................] - ETA: 52s - loss: 0.2534
 373/3486 [==>...........................] - ETA: 52s - loss: 0.2526
 376/3486 [==>...........................] - ETA: 52s - loss: 0.2528
 379/3486 [==>...........................] - ETA: 52s - loss: 0.2524
 382/3486 [==>...........................] - ETA: 52s - loss: 0.2521
 386/3486 [==>...........................] - ETA: 52s - loss: 0.2519
 390/3486 [==>...........................] - ETA: 52s - loss: 0.2520
 393/3486 [==>...........................] - ETA: 52s - loss: 0.2519
 396/3486 [==>...........................] - ETA: 52s - loss: 0.2517
 399/3486 [==>...........................] - ETA: 52s - loss: 0.2510
 403/3486 [==>...........................] - ETA: 52s - loss: 0.2510
 407/3486 [==>...........................] - ETA: 52s - loss: 0.2515
 411/3486 [==>...........................] - ETA: 51s - loss: 0.2516
 415/3486 [==>...........................] - ETA: 51s - loss: 0.2526
 419/3486 [==>...........................] - ETA: 51s - loss: 0.2527
 422/3486 [==>...........................] - ETA: 51s - loss: 0.2531
 426/3486 [==>...........................] - ETA: 51s - loss: 0.2540
 429/3486 [==>...........................] - ETA: 51s - loss: 0.2535
 432/3486 [==>...........................] - ETA: 51s - loss: 0.2535
 435/3486 [==>...........................] - ETA: 51s - loss: 0.2530
 439/3486 [==>...........................] - ETA: 51s - loss: 0.2526
 442/3486 [==>...........................] - ETA: 51s - loss: 0.2533
 446/3486 [==>...........................] - ETA: 51s - loss: 0.2542
 450/3486 [==>...........................] - ETA: 51s - loss: 0.2535
 453/3486 [==>...........................] - ETA: 51s - loss: 0.2531
 456/3486 [==>...........................] - ETA: 51s - loss: 0.2535
 459/3486 [==>...........................] - ETA: 51s - loss: 0.2533
 463/3486 [==>...........................] - ETA: 51s - loss: 0.2532
 467/3486 [===>..........................] - ETA: 51s - loss: 0.2531
 470/3486 [===>..........................] - ETA: 50s - loss: 0.2529
 474/3486 [===>..........................] - ETA: 50s - loss: 0.2539
 478/3486 [===>..........................] - ETA: 50s - loss: 0.2542
 481/3486 [===>..........................] - ETA: 50s - loss: 0.2543
 484/3486 [===>..........................] - ETA: 50s - loss: 0.2545
 487/3486 [===>..........................] - ETA: 50s - loss: 0.2545
 491/3486 [===>..........................] - ETA: 50s - loss: 0.2552
 495/3486 [===>..........................] - ETA: 50s - loss: 0.2558
 499/3486 [===>..........................] - ETA: 50s - loss: 0.2561
 502/3486 [===>..........................] - ETA: 50s - loss: 0.2560
 505/3486 [===>..........................] - ETA: 50s - loss: 0.2558
 509/3486 [===>..........................] - ETA: 50s - loss: 0.2561
 513/3486 [===>..........................] - ETA: 50s - loss: 0.2561
 516/3486 [===>..........................] - ETA: 50s - loss: 0.2568
 519/3486 [===>..........................] - ETA: 50s - loss: 0.2565
 523/3486 [===>..........................] - ETA: 50s - loss: 0.2562
 526/3486 [===>..........................] - ETA: 50s - loss: 0.2559
 529/3486 [===>..........................] - ETA: 49s - loss: 0.2559
 533/3486 [===>..........................] - ETA: 49s - loss: 0.2564
 537/3486 [===>..........................] - ETA: 49s - loss: 0.2563
 540/3486 [===>..........................] - ETA: 49s - loss: 0.2562
 543/3486 [===>..........................] - ETA: 49s - loss: 0.2562
 546/3486 [===>..........................] - ETA: 49s - loss: 0.2563
 549/3486 [===>..........................] - ETA: 49s - loss: 0.2558
 553/3486 [===>..........................] - ETA: 49s - loss: 0.2556
 557/3486 [===>..........................] - ETA: 49s - loss: 0.2551
 561/3486 [===>..........................] - ETA: 49s - loss: 0.2555
 565/3486 [===>..........................] - ETA: 49s - loss: 0.2563
 569/3486 [===>..........................] - ETA: 49s - loss: 0.2562
 573/3486 [===>..........................] - ETA: 49s - loss: 0.2563
 577/3486 [===>..........................] - ETA: 49s - loss: 0.2565
 581/3486 [====>.........................] - ETA: 49s - loss: 0.2563
 585/3486 [====>.........................] - ETA: 48s - loss: 0.2561
 589/3486 [====>.........................] - ETA: 48s - loss: 0.2560
 592/3486 [====>.........................] - ETA: 48s - loss: 0.2561
 596/3486 [====>.........................] - ETA: 48s - loss: 0.2563
 599/3486 [====>.........................] - ETA: 48s - loss: 0.2563
 602/3486 [====>.........................] - ETA: 48s - loss: 0.2560
 605/3486 [====>.........................] - ETA: 48s - loss: 0.2561
 608/3486 [====>.........................] - ETA: 48s - loss: 0.2560
 611/3486 [====>.........................] - ETA: 48s - loss: 0.2558
 615/3486 [====>.........................] - ETA: 48s - loss: 0.2555
 619/3486 [====>.........................] - ETA: 48s - loss: 0.2561
 622/3486 [====>.........................] - ETA: 48s - loss: 0.2563
 625/3486 [====>.........................] - ETA: 48s - loss: 0.2565
 628/3486 [====>.........................] - ETA: 48s - loss: 0.2563
 632/3486 [====>.........................] - ETA: 48s - loss: 0.2564
 636/3486 [====>.........................] - ETA: 48s - loss: 0.2565
 640/3486 [====>.........................] - ETA: 48s - loss: 0.2565
 644/3486 [====>.........................] - ETA: 47s - loss: 0.2564
 647/3486 [====>.........................] - ETA: 47s - loss: 0.2560
 650/3486 [====>.........................] - ETA: 47s - loss: 0.2563
 654/3486 [====>.........................] - ETA: 47s - loss: 0.2563
 658/3486 [====>.........................] - ETA: 47s - loss: 0.2565
 661/3486 [====>.........................] - ETA: 47s - loss: 0.2571
 665/3486 [====>.........................] - ETA: 47s - loss: 0.2568
 668/3486 [====>.........................] - ETA: 47s - loss: 0.2569
 672/3486 [====>.........................] - ETA: 47s - loss: 0.2567
 675/3486 [====>.........................] - ETA: 47s - loss: 0.2564
 679/3486 [====>.........................] - ETA: 47s - loss: 0.2568
 682/3486 [====>.........................] - ETA: 47s - loss: 0.2563
 685/3486 [====>.........................] - ETA: 47s - loss: 0.2565
 688/3486 [====>.........................] - ETA: 47s - loss: 0.2563
 692/3486 [====>.........................] - ETA: 47s - loss: 0.2563
 695/3486 [====>.........................] - ETA: 47s - loss: 0.2561
 698/3486 [=====>........................] - ETA: 47s - loss: 0.2566
 702/3486 [=====>........................] - ETA: 46s - loss: 0.2566
 706/3486 [=====>........................] - ETA: 46s - loss: 0.2566
 710/3486 [=====>........................] - ETA: 46s - loss: 0.2567
 714/3486 [=====>........................] - ETA: 46s - loss: 0.2570
 718/3486 [=====>........................] - ETA: 46s - loss: 0.2569
 721/3486 [=====>........................] - ETA: 46s - loss: 0.2568
 724/3486 [=====>........................] - ETA: 46s - loss: 0.2570
 728/3486 [=====>........................] - ETA: 46s - loss: 0.2570
 732/3486 [=====>........................] - ETA: 46s - loss: 0.2568
 735/3486 [=====>........................] - ETA: 46s - loss: 0.2570
 738/3486 [=====>........................] - ETA: 46s - loss: 0.2570
 742/3486 [=====>........................] - ETA: 46s - loss: 0.2570
 745/3486 [=====>........................] - ETA: 46s - loss: 0.2570
 748/3486 [=====>........................] - ETA: 46s - loss: 0.2568
 752/3486 [=====>........................] - ETA: 46s - loss: 0.2569
 756/3486 [=====>........................] - ETA: 46s - loss: 0.2568
 760/3486 [=====>........................] - ETA: 45s - loss: 0.2568
 764/3486 [=====>........................] - ETA: 45s - loss: 0.2567
 768/3486 [=====>........................] - ETA: 45s - loss: 0.2567
 771/3486 [=====>........................] - ETA: 45s - loss: 0.2579
 774/3486 [=====>........................] - ETA: 45s - loss: 0.2577
 778/3486 [=====>........................] - ETA: 45s - loss: 0.2576
 781/3486 [=====>........................] - ETA: 45s - loss: 0.2574
 784/3486 [=====>........................] - ETA: 45s - loss: 0.2573
 788/3486 [=====>........................] - ETA: 45s - loss: 0.2574
 791/3486 [=====>........................] - ETA: 45s - loss: 0.2574
 794/3486 [=====>........................] - ETA: 45s - loss: 0.2573
 797/3486 [=====>........................] - ETA: 45s - loss: 0.2572
 801/3486 [=====>........................] - ETA: 45s - loss: 0.2571
 804/3486 [=====>........................] - ETA: 45s - loss: 0.2570
 808/3486 [=====>........................] - ETA: 45s - loss: 0.2566
 811/3486 [=====>........................] - ETA: 45s - loss: 0.2563
 815/3486 [======>.......................] - ETA: 45s - loss: 0.2563
 818/3486 [======>.......................] - ETA: 44s - loss: 0.2560
 822/3486 [======>.......................] - ETA: 44s - loss: 0.2560
 826/3486 [======>.......................] - ETA: 44s - loss: 0.2562
 829/3486 [======>.......................] - ETA: 44s - loss: 0.2560
 832/3486 [======>.......................] - ETA: 44s - loss: 0.2560
 836/3486 [======>.......................] - ETA: 44s - loss: 0.2558
 839/3486 [======>.......................] - ETA: 44s - loss: 0.2557
 842/3486 [======>.......................] - ETA: 44s - loss: 0.2554
 846/3486 [======>.......................] - ETA: 44s - loss: 0.2551
 850/3486 [======>.......................] - ETA: 44s - loss: 0.2553
 854/3486 [======>.......................] - ETA: 44s - loss: 0.2550
 858/3486 [======>.......................] - ETA: 44s - loss: 0.2548
 861/3486 [======>.......................] - ETA: 44s - loss: 0.2551
 864/3486 [======>.......................] - ETA: 44s - loss: 0.2552
 867/3486 [======>.......................] - ETA: 44s - loss: 0.2550
 871/3486 [======>.......................] - ETA: 44s - loss: 0.2549
 875/3486 [======>.......................] - ETA: 43s - loss: 0.2549
 879/3486 [======>.......................] - ETA: 43s - loss: 0.2550
 883/3486 [======>.......................] - ETA: 43s - loss: 0.2547
 887/3486 [======>.......................] - ETA: 43s - loss: 0.2551
 890/3486 [======>.......................] - ETA: 43s - loss: 0.2557
 894/3486 [======>.......................] - ETA: 43s - loss: 0.2558
 898/3486 [======>.......................] - ETA: 43s - loss: 0.2554
 901/3486 [======>.......................] - ETA: 43s - loss: 0.2553
 904/3486 [======>.......................] - ETA: 43s - loss: 0.2552
 908/3486 [======>.......................] - ETA: 43s - loss: 0.2552
 911/3486 [======>.......................] - ETA: 43s - loss: 0.2555
 914/3486 [======>.......................] - ETA: 43s - loss: 0.2552
 918/3486 [======>.......................] - ETA: 43s - loss: 0.2550
 921/3486 [======>.......................] - ETA: 43s - loss: 0.2548
 924/3486 [======>.......................] - ETA: 43s - loss: 0.2550
 928/3486 [======>.......................] - ETA: 43s - loss: 0.2556
 932/3486 [=======>......................] - ETA: 43s - loss: 0.2559
 936/3486 [=======>......................] - ETA: 42s - loss: 0.2557
 940/3486 [=======>......................] - ETA: 42s - loss: 0.2556
 943/3486 [=======>......................] - ETA: 42s - loss: 0.2557
 947/3486 [=======>......................] - ETA: 42s - loss: 0.2558
 951/3486 [=======>......................] - ETA: 42s - loss: 0.2557
 954/3486 [=======>......................] - ETA: 42s - loss: 0.2556
 958/3486 [=======>......................] - ETA: 42s - loss: 0.2553
 961/3486 [=======>......................] - ETA: 42s - loss: 0.2551
 965/3486 [=======>......................] - ETA: 42s - loss: 0.2552
 968/3486 [=======>......................] - ETA: 42s - loss: 0.2551
 972/3486 [=======>......................] - ETA: 42s - loss: 0.2555
 976/3486 [=======>......................] - ETA: 42s - loss: 0.2555
 979/3486 [=======>......................] - ETA: 42s - loss: 0.2555
 983/3486 [=======>......................] - ETA: 42s - loss: 0.2553
 986/3486 [=======>......................] - ETA: 42s - loss: 0.2551
 989/3486 [=======>......................] - ETA: 42s - loss: 0.2552
 992/3486 [=======>......................] - ETA: 42s - loss: 0.2549
 995/3486 [=======>......................] - ETA: 41s - loss: 0.2551
 998/3486 [=======>......................] - ETA: 41s - loss: 0.2549
1002/3486 [=======>......................] - ETA: 41s - loss: 0.2547
1005/3486 [=======>......................] - ETA: 41s - loss: 0.2545
1009/3486 [=======>......................] - ETA: 41s - loss: 0.2544
1012/3486 [=======>......................] - ETA: 41s - loss: 0.2545
1015/3486 [=======>......................] - ETA: 41s - loss: 0.2543
1018/3486 [=======>......................] - ETA: 41s - loss: 0.2542
1021/3486 [=======>......................] - ETA: 41s - loss: 0.2541
1024/3486 [=======>......................] - ETA: 41s - loss: 0.2539
1027/3486 [=======>......................] - ETA: 41s - loss: 0.2545
1030/3486 [=======>......................] - ETA: 41s - loss: 0.2543
1033/3486 [=======>......................] - ETA: 41s - loss: 0.2542
1037/3486 [=======>......................] - ETA: 41s - loss: 0.2542
1040/3486 [=======>......................] - ETA: 41s - loss: 0.2543
1043/3486 [=======>......................] - ETA: 41s - loss: 0.2541
