#### Experiment: Data Used: 10.000%, Epochs: 10
**Stop Loss:** 0.300%
**Duration:** 1000.81 seconds
##### Console Output:
```
Loading data for asset: btc
Subsetting data...
Total data values in intersection: 6283462
Number of data points to use: 628346
Start of subset: 2012-01-31 10:45:00+00:00
End of subset: 2014-02-06 14:02:00+00:00
Data subset shape: (628346, 44), (628346,)
Normalizing features...
Creating sequences...
Total sequences: 628316
Splitting data into training and testing sets...
Train size: (502652, 30, 40), Test size: (125664, 30, 40)
Building model...
Building Transformer model with input shape: (30, 40)
 1300/15708 [=>............................] - ETA: 2:14 - loss: 2.2769
 1314/15708 [=>............................] - ETA: 2:13 - loss: 2.2775
 1327/15708 [=>............................] - ETA: 2:12 - loss: 2.2773
 1340/15708 [=>............................] - ETA: 2:11 - loss: 2.2748
 1352/15708 [=>............................] - ETA: 2:10 - loss: 2.2755
 1365/15708 [=>............................] - ETA: 2:09 - loss: 2.2730
 1378/15708 [=>............................] - ETA: 2:09 - loss: 2.2879
 1392/15708 [=>............................] - ETA: 2:08 - loss: 2.2973
 1405/15708 [=>............................] - ETA: 2:07 - loss: 2.3014
 1419/15708 [=>............................] - ETA: 2:06 - loss: 2.2935
 1427/15708 [=>............................] - ETA: 2:19 - loss: 2.2921
 1437/15708 [=>............................] - ETA: 2:18 - loss: 2.2863
 1450/15708 [=>............................] - ETA: 2:18 - loss: 2.2767
 1463/15708 [=>............................] - ETA: 2:17 - loss: 2.2670
 1476/15708 [=>............................] - ETA: 2:16 - loss: 2.2577
 1488/15708 [=>............................] - ETA: 2:15 - loss: 2.2509
 1497/15708 [=>............................] - ETA: 2:15 - loss: 2.2454
 1510/15708 [=>............................] - ETA: 2:14 - loss: 2.2938
 1522/15708 [=>............................] - ETA: 2:13 - loss: 2.2874
 1534/15708 [=>............................] - ETA: 2:13 - loss: 2.2838
 1546/15708 [=>............................] - ETA: 2:12 - loss: 2.2802
 1559/15708 [=>............................] - ETA: 2:11 - loss: 2.2811
 1572/15708 [==>...........................] - ETA: 2:11 - loss: 2.2780
 1585/15708 [==>...........................] - ETA: 2:10 - loss: 2.2724
 1597/15708 [==>...........................] - ETA: 2:09 - loss: 2.2712
 1610/15708 [==>...........................] - ETA: 2:08 - loss: 2.2658
 1623/15708 [==>...........................] - ETA: 2:08 - loss: 2.2669
 1636/15708 [==>...........................] - ETA: 2:07 - loss: 2.2607
 1649/15708 [==>...........................] - ETA: 2:06 - loss: 2.2573
 1661/15708 [==>...........................] - ETA: 2:06 - loss: 2.2533
 1665/15708 [==>...........................] - ETA: 2:17 - loss: 2.2569
 1677/15708 [==>...........................] - ETA: 2:16 - loss: 2.2552
 1689/15708 [==>...........................] - ETA: 2:15 - loss: 2.2497
 1702/15708 [==>...........................] - ETA: 2:15 - loss: 2.2487
 1715/15708 [==>...........................] - ETA: 2:14 - loss: 2.2457
 1727/15708 [==>...........................] - ETA: 2:13 - loss: 2.2398
 1740/15708 [==>...........................] - ETA: 2:12 - loss: 2.2345
 1752/15708 [==>...........................] - ETA: 2:12 - loss: 2.2393
 1759/15708 [==>...........................] - ETA: 2:12 - loss: 2.2393
 1772/15708 [==>...........................] - ETA: 2:11 - loss: 2.2404
 1785/15708 [==>...........................] - ETA: 2:10 - loss: 2.2418
 1798/15708 [==>...........................] - ETA: 2:10 - loss: 2.2383
 1811/15708 [==>...........................] - ETA: 2:09 - loss: 2.2346
 1824/15708 [==>...........................] - ETA: 2:08 - loss: 2.2361
 1837/15708 [==>...........................] - ETA: 2:08 - loss: 2.2341
 1849/15708 [==>...........................] - ETA: 2:07 - loss: 2.2312
 1858/15708 [==>...........................] - ETA: 2:07 - loss: 2.2289
 1870/15708 [==>...........................] - ETA: 2:06 - loss: 2.2449
 1883/15708 [==>...........................] - ETA: 2:06 - loss: 2.3362
 1896/15708 [==>...........................] - ETA: 2:05 - loss: 2.3413
 1908/15708 [==>...........................] - ETA: 2:15 - loss: 2.3363
 1918/15708 [==>...........................] - ETA: 2:14 - loss: 2.3341
 1931/15708 [==>...........................] - ETA: 2:14 - loss: 2.3343
 1944/15708 [==>...........................] - ETA: 2:13 - loss: 2.3319
 1957/15708 [==>...........................] - ETA: 2:12 - loss: 2.3275
 1969/15708 [==>...........................] - ETA: 2:12 - loss: 2.3277
 1982/15708 [==>...........................] - ETA: 2:11 - loss: 2.3213
 1995/15708 [==>...........................] - ETA: 2:10 - loss: 2.3175
 2008/15708 [==>...........................] - ETA: 2:10 - loss: 2.3159
 2021/15708 [==>...........................] - ETA: 2:09 - loss: 2.3249
 2034/15708 [==>...........................] - ETA: 2:09 - loss: 2.3215
 2047/15708 [==>...........................] - ETA: 2:08 - loss: 2.3212
 2060/15708 [==>...........................] - ETA: 2:07 - loss: 2.3227
 2072/15708 [==>...........................] - ETA: 2:07 - loss: 2.3225
 2085/15708 [==>...........................] - ETA: 2:06 - loss: 2.3216
 2098/15708 [===>..........................] - ETA: 2:06 - loss: 2.3293
 2111/15708 [===>..........................] - ETA: 2:05 - loss: 2.3295
 2124/15708 [===>..........................] - ETA: 2:05 - loss: 2.3280
 2137/15708 [===>..........................] - ETA: 2:04 - loss: 2.3281
 2150/15708 [===>..........................] - ETA: 2:04 - loss: 2.3250
 2156/15708 [===>..........................] - ETA: 2:12 - loss: 2.3266
 2168/15708 [===>..........................] - ETA: 2:11 - loss: 2.3287
 2181/15708 [===>..........................] - ETA: 2:11 - loss: 2.3272
 2194/15708 [===>..........................] - ETA: 2:10 - loss: 2.3242
 2206/15708 [===>..........................] - ETA: 2:09 - loss: 2.3214
 2218/15708 [===>..........................] - ETA: 2:09 - loss: 2.3180
 2230/15708 [===>..........................] - ETA: 2:08 - loss: 2.3136
 2242/15708 [===>..........................] - ETA: 2:08 - loss: 2.3078
 2255/15708 [===>..........................] - ETA: 2:07 - loss: 2.3084
 2267/15708 [===>..........................] - ETA: 2:07 - loss: 2.3014
 2280/15708 [===>..........................] - ETA: 2:06 - loss: 2.2983
 2293/15708 [===>..........................] - ETA: 2:06 - loss: 2.2988
 2306/15708 [===>..........................] - ETA: 2:05 - loss: 2.2971
 2318/15708 [===>..........................] - ETA: 2:05 - loss: 2.3586
 2330/15708 [===>..........................] - ETA: 2:04 - loss: 2.3568
 2342/15708 [===>..........................] - ETA: 2:04 - loss: 2.3575
 2355/15708 [===>..........................] - ETA: 2:03 - loss: 2.3543
 2368/15708 [===>..........................] - ETA: 2:03 - loss: 2.3582
 2381/15708 [===>..........................] - ETA: 2:02 - loss: 2.3681
 2393/15708 [===>..........................] - ETA: 2:02 - loss: 2.3798
 2401/15708 [===>..........................] - ETA: 2:09 - loss: 2.3780
 2412/15708 [===>..........................] - ETA: 2:09 - loss: 2.3768
 2424/15708 [===>..........................] - ETA: 2:08 - loss: 2.3794
 2436/15708 [===>..........................] - ETA: 2:08 - loss: 2.3802
 2447/15708 [===>..........................] - ETA: 2:07 - loss: 2.3836
 2458/15708 [===>..........................] - ETA: 2:07 - loss: 2.3794
 2469/15708 [===>..........................] - ETA: 2:07 - loss: 2.3820
 2480/15708 [===>..........................] - ETA: 2:06 - loss: 2.3799
 2491/15708 [===>..........................] - ETA: 2:06 - loss: 2.3749
 2503/15708 [===>..........................] - ETA: 2:05 - loss: 2.3723
 2515/15708 [===>..........................] - ETA: 2:05 - loss: 2.3696
 2527/15708 [===>..........................] - ETA: 2:04 - loss: 2.3673
 2539/15708 [===>..........................] - ETA: 2:04 - loss: 2.3776
 2551/15708 [===>..........................] - ETA: 2:04 - loss: 2.3762
 2563/15708 [===>..........................] - ETA: 2:03 - loss: 2.3726
 2575/15708 [===>..........................] - ETA: 2:03 - loss: 2.3693
 2587/15708 [===>..........................] - ETA: 2:02 - loss: 2.3647
 2599/15708 [===>..........................] - ETA: 2:02 - loss: 2.3588
 2611/15708 [===>..........................] - ETA: 2:01 - loss: 2.3614
 2622/15708 [====>.........................] - ETA: 2:01 - loss: 2.3604
 2634/15708 [====>.........................] - ETA: 2:08 - loss: 2.3552
 2645/15708 [====>.........................] - ETA: 2:07 - loss: 2.3517
 2657/15708 [====>.........................] - ETA: 2:07 - loss: 2.3531
 2669/15708 [====>.........................] - ETA: 2:07 - loss: 2.3514
 2680/15708 [====>.........................] - ETA: 2:06 - loss: 2.3493
 2692/15708 [====>.........................] - ETA: 2:06 - loss: 2.3511
 2704/15708 [====>.........................] - ETA: 2:05 - loss: 2.3499
 2716/15708 [====>.........................] - ETA: 2:05 - loss: 2.3463
 2728/15708 [====>.........................] - ETA: 2:04 - loss: 2.3412
 2740/15708 [====>.........................] - ETA: 2:04 - loss: 2.3364
 2751/15708 [====>.........................] - ETA: 2:04 - loss: 2.3351
 2763/15708 [====>.........................] - ETA: 2:03 - loss: 2.3341
 2775/15708 [====>.........................] - ETA: 2:03 - loss: 2.3364
 2787/15708 [====>.........................] - ETA: 2:02 - loss: 2.3390
 2799/15708 [====>.........................] - ETA: 2:02 - loss: 2.3369
 2811/15708 [====>.........................] - ETA: 2:02 - loss: 2.3374
 2823/15708 [====>.........................] - ETA: 2:01 - loss: 2.3358
 2835/15708 [====>.........................] - ETA: 2:01 - loss: 2.3334
 2847/15708 [====>.........................] - ETA: 2:00 - loss: 2.3307
 2860/15708 [====>.........................] - ETA: 2:00 - loss: 2.3289
 2867/15708 [====>.........................] - ETA: 2:05 - loss: 2.3282
 2877/15708 [====>.........................] - ETA: 2:05 - loss: 2.3252
 2887/15708 [====>.........................] - ETA: 2:05 - loss: 2.3224
 2897/15708 [====>.........................] - ETA: 2:04 - loss: 2.3206
 2907/15708 [====>.........................] - ETA: 2:04 - loss: 2.3210
 2918/15708 [====>.........................] - ETA: 2:04 - loss: 2.3172
 2927/15708 [====>.........................] - ETA: 2:03 - loss: 2.3147
 2938/15708 [====>.........................] - ETA: 2:03 - loss: 2.3128
 2946/15708 [====>.........................] - ETA: 2:03 - loss: 2.3104
 2956/15708 [====>.........................] - ETA: 2:03 - loss: 2.3088
 2966/15708 [====>.........................] - ETA: 2:02 - loss: 2.3072
 2976/15708 [====>.........................] - ETA: 2:02 - loss: 2.3064
 2987/15708 [====>.........................] - ETA: 2:02 - loss: 2.3086
 2997/15708 [====>.........................] - ETA: 2:01 - loss: 2.3092
 3007/15708 [====>.........................] - ETA: 2:01 - loss: 2.3066
 3017/15708 [====>.........................] - ETA: 2:01 - loss: 2.3058
 3026/15708 [====>.........................] - ETA: 2:01 - loss: 2.3048
 3035/15708 [====>.........................] - ETA: 2:00 - loss: 2.3056
 3045/15708 [====>.........................] - ETA: 2:00 - loss: 2.3032
 3056/15708 [====>.........................] - ETA: 2:00 - loss: 2.2984
 3060/15708 [====>.........................] - ETA: 2:05 - loss: 2.3077
 3070/15708 [====>.........................] - ETA: 2:05 - loss: 2.3132
 3082/15708 [====>.........................] - ETA: 2:04 - loss: 2.3143
 3094/15708 [====>.........................] - ETA: 2:04 - loss: 2.3126
 3106/15708 [====>.........................] - ETA: 2:04 - loss: 2.3093
 3118/15708 [====>.........................] - ETA: 2:03 - loss: 2.3066
 3130/15708 [====>.........................] - ETA: 2:03 - loss: 2.3108
 3142/15708 [=====>........................] - ETA: 2:02 - loss: 2.3085
 3153/15708 [=====>........................] - ETA: 2:02 - loss: 2.3120
 3166/15708 [=====>........................] - ETA: 2:02 - loss: 2.3124
 3178/15708 [=====>........................] - ETA: 2:01 - loss: 2.3110
 3190/15708 [=====>........................] - ETA: 2:01 - loss: 2.3079
 3202/15708 [=====>........................] - ETA: 2:01 - loss: 2.3053
 3214/15708 [=====>........................] - ETA: 2:00 - loss: 2.3070
 3226/15708 [=====>........................] - ETA: 2:00 - loss: 2.3054
 3238/15708 [=====>........................] - ETA: 1:59 - loss: 2.3032
 3249/15708 [=====>........................] - ETA: 1:59 - loss: 2.3034
 3261/15708 [=====>........................] - ETA: 1:59 - loss: 2.3002
 3271/15708 [=====>........................] - ETA: 1:59 - loss: 2.2996
 3283/15708 [=====>........................] - ETA: 1:58 - loss: 2.2981
 3284/15708 [=====>........................] - ETA: 2:03 - loss: 2.2979
 3294/15708 [=====>........................] - ETA: 2:02 - loss: 2.2965
 3306/15708 [=====>........................] - ETA: 2:02 - loss: 2.2950
 3318/15708 [=====>........................] - ETA: 2:02 - loss: 2.2963
 3323/15708 [=====>........................] - ETA: 2:02 - loss: 2.2959
 3331/15708 [=====>........................] - ETA: 2:02 - loss: 2.2937
 3343/15708 [=====>........................] - ETA: 2:01 - loss: 2.3262
 3356/15708 [=====>........................] - ETA: 2:01 - loss: 2.3295
 3368/15708 [=====>........................] - ETA: 2:00 - loss: 2.3277
 3377/15708 [=====>........................] - ETA: 2:00 - loss: 2.3282
 3389/15708 [=====>........................] - ETA: 2:00 - loss: 2.3255
 3402/15708 [=====>........................] - ETA: 1:59 - loss: 2.3244
 3414/15708 [=====>........................] - ETA: 1:59 - loss: 2.3303
 3426/15708 [=====>........................] - ETA: 1:59 - loss: 2.3269
 3437/15708 [=====>........................] - ETA: 1:58 - loss: 2.3256
 3449/15708 [=====>........................] - ETA: 1:58 - loss: 2.3222
 3461/15708 [=====>........................] - ETA: 1:58 - loss: 2.3226
 3474/15708 [=====>........................] - ETA: 1:57 - loss: 2.3205
 3486/15708 [=====>........................] - ETA: 1:57 - loss: 2.3183
 3498/15708 [=====>........................] - ETA: 1:57 - loss: 2.3162
 3510/15708 [=====>........................] - ETA: 1:56 - loss: 2.3228
